id,species_name,[card-number],[card-number],[card-number],[card-number]
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__kroppenstedtii,Corynebacterium kroppenstedtii,95607,18217,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__mucifaciens,Corynebacterium mucifaciens,0,2082,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__NA,Corynebacterium sp,38242,5725,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__ureicelerivorans,Corynebacterium ureicelerivorans,0,11277,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__NA;s__NA,Corynebacteriaceae sp,0,1735,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__NA;g__Lawsonella;s__clevelandensis,Lawsonella clevelandensis,686247,53265,4183457,3342777
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__NA;g__NA;s__NA,Corynebacteriales sp,263450,15615,659832,724308
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__acnes,Cutibacterium acnes,18419256,3107425,6273915,8403736
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__granulosum,Cutibacterium granulosum,89233,159969,431135,59592
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__NA,Cutibacterium sp,35055,55173,128324,20797
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__NA;s__NA,Propionibacteriaceae sp,40367,47886,0,13198
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__capitis,Staphylococcus capitis,316566,569954,533202,297962
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__epidermidis,Staphylococcus epidermidis,16996,126483,1932911,526733
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__hominis,Staphylococcus hominis,0,450585,0,0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__NA,Streptococcus sp,0,2429,0,0
k__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales;f__Peptoniphilaceae;g__NA;s__NA,Peptoniphilaceae sp,0,0,24140,0
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium;s__nucleatum,Fusobacterium nucleatum,13809,0,0,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__intermedia-nasdae-vesicularis,Brevundimonas intermedia-nasdae-vesicularis,0,3470,0,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter-Lelliottia;s__cloacae-nimipressuralis,Enterobacter-Lelliottia cloacae-nimipressuralis,0,1908,0,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Mixta;s__calida,Mixta calida,0,0,10164,3999
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Pantoea;s__septica,Pantoea septica,0,0,30069,13598
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__baumannii,Acinetobacter baumannii,0,0,8893,17997
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella;s__osloensis,Moraxella osloensis,0,0,5929,5599
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__NA;s__NA,Moraxellaceae sp,0,2082,0,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__helleri,Pseudomonas helleri,0,2255,0,0
