id,species_name,[card-number],[card-number],[card-number],[card-number]
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__fournierii-ureicelerivorans,Corynebacterium fournierii-ureicelerivorans,0,0,0,95
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__kroppenstedtii,Corynebacterium kroppenstedtii,392676,888,413,45
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__mucifaciens,Corynebacterium mucifaciens,0,0,0,91
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__NA,Corynebacterium sp,78592,0,91,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__NA;s__NA,Corynebacteriaceae sp,0,0,0,56
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__NA;g__Lawsonella;s__clevelandensis,Lawsonella clevelandensis,3728,370,42395,53295
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__NA;g__NA;s__NA,Corynebacteriales sp,1051,0,10562,45
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__NA;g__NA;s__NA,Frankiales sp,0,0,72,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Blastococcus;s__aggregatus,Blastococcus aggregatus,0,1184,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Geodermatophilus;s__NA,Geodermatophilus sp,0,481,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Geodermatophilus;s__poikilotrophus,Geodermatophilus poikilotrophus,0,777,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Amnibacterium;s__NA,Amnibacterium sp,0,0,163,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__NA;f__NA;g__NA;s__NA,Actinobacteria sp,0,407,0,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__NA;s__NA,Nocardioidaceae sp,0,0,273,0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__acnes,Cutibacterium acnes,2278136,421407,215988,113878
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__NA;g__NA;s__NA,Cytophagales sp,0,0,170,0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillales Family XI. Incertae Sedis;g__Gemella;s__haemolysans,Gemella haemolysans,0,370,0,0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__capitis,Staphylococcus capitis,2279092,1145251,6699,10380
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__epidermidis,Staphylococcus epidermidis,1529,1702,0,0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__hominis,Staphylococcus hominis,0,0,0,488
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__oralis,Streptococcus oralis,0,3219,0,0
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__NA;g__NA;s__NA,Gemmatimonadales sp,0,925,0,0
k__Bacteria;p__NA;c__NA;o__NA;f__NA;g__Chlorochromatium;s__sp48874,Chlorochromatium sp48874,0,0,230,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium;s__embrapense-erythrophlei-viridifuturi,Bradyrhizobium embrapense-erythrophlei-viridifuturi,1147,1295,4409,3255
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium;s__sp43878,Methylobacterium sp43878,0,555,0,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__NA;g__NA;s__NA,Rhizobiales sp,0,629,0,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium;s__tumefaciens,Agrobacterium tumefaciens,0,370,0,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Belnapia;s__NA,Belnapia sp,0,2442,0,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__paucimobilis,Sphingomonas paucimobilis,0,0,182,0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__rhizogenes,Sphingomonas rhizogenes,0,0,504,0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax;s__soli,Variovorax soli,0,0,388,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__fulva-mohnii-monteilii,Pseudomonas fulva-mohnii-monteilii,0,0,0,102
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__kuykendallii,Pseudomonas kuykendallii,0,444,0,60
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__mosselii-plecoglossicida-putida,Pseudomonas mosselii-plecoglossicida-putida,0,0,121,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__pseudoalcaligenes,Pseudomonas pseudoalcaligenes,0,0,437,0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__maltophilia,Stenotrophomonas maltophilia,1242,0,0,0
